"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-100,6969,$ACCEL,9.79,-0.80,-0.07,$ALT,878.09,-272.513429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*41\r,\u0001\r\n"2022-04-09 18:36:59
"||||||||||||-99,6969,$GNRMC,183656.000,A495,,,2F$GNGGA,183657.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-3,$,.31682026$GNGGA,183658.00 \r\n"2022-04-09 18:36:59
"||||||||||||-99,6969,$ACCEL,9.79,-0.81,-0.06,$ALT,877.74,-272.41\u0001\r\n"2022-04-09 18:37:00
"||||||||||||-99,6969,$GNRMC,183658.000,A,349N.,99,877.74,-272.41\u0001\r\n"2022-04-09 18:37:00
"||||||||||||-101,6969,$ACCEL,9.79,-0.81,-0.06,$ALT,877.68,-272.39\u0005R\r\n"2022-04-09 18:37:00
"||||||||||||-100,6969,$GNGGA,183659.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:37:01
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,877.64,-272.362,16,0.67,876.9,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:37:01
"||||||||||||-100,6969,$GNRMC,183659.0009N.W10,$ALT,877.64,-27\r\n"2022-04-09 18:37:01
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,877.68,-272.39\u0001\r\n"2022-04-09 18:37:01
"||||||||||||-99,6969,$GNGGA,183700.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:37:02
"||||||||||||-99,6969,$ACCEL,9.80,-0.79,-0.07,$ALT,877.33,-272.292,16,0.67,876.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:37:02
"||||||||||||-100,6969,$GNRMC,183700.002,7,,,,\r$GNGGA,183701.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*42\r\r\n"2022-04-09 18:37:03
"||||||||||||-99,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.26,-272.27429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*42\r\r\n"2022-04-09 18:37:04
"||||||||||||-100,6969,$GNRMC,183701.000,A,3429.7919,N,11657.5078,W,$GNGGA,183702.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*41\r\n"2022-04-09 18:37:04
"||||||||||||-101,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.19,-272.26W,$GNGGA,183702.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*41\r\n"2022-04-09 18:37:05
"||||||||||||-101,6969,$GNRM302,7W10,\r$GNGGA,183703.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,,$104958162E$GNGGA,183704.000,3429.7\r\n"2022-04-09 18:37:05
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.08,$ALT,877.12,-272.25\u0001\r\n"2022-04-09 18:37:06
"||||||||||||-97,6969,$GNRMC,183704.000,A,342,7W,,,\r$GNGGA,183705.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*46\rB\u000f\r\n"2022-04-09 18:37:06
"||||||||||||-95,6969,$ACCEL,9.79,-0.80,-0.03,$ALT,876.87,-272.16.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*46\rB\u000f\r\n"2022-04-09 18:37:07
"||||||||||||-95,6969,$GNRMC,183705.0,.,.,99,$GNGGA,183706.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*45\rM,,*46\rB\u000f\r\n"2022-04-09 18:37:07
"||||||||||||-96,6969,$ACCEL,9.80,-0.79,-0.04,$ALT,876.95,-272.20\u0001\r\n"2022-04-09 18:37:09
"||||||||||||-96,6969,$GNRMC,183706,710..4D$GNGGA,183707.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*44\r\r\n"2022-04-09 18:37:09
"||||||||||||-95,6969,$ACCEL,9.79,-0.80,-0.04,$ALT,877.09,-272.26.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*44\r\r\n"2022-04-09 18:37:10
"||||||||||||-93,6969,$GNRMC,183707.000,A,3429.7919,N,11657.5078,W,0.03,$GNGGA,183708.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M \r\n"2022-04-09 18:37:10
"||||||||||||-95,6969,$GNRMC,183708.000,A,3429.7919,$GNGGA,183709.000,3429.7918,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:12
"||||||||||||-99,6969,$ACCEL,9.79,-0.78,-0.07,$ALT,877.05,-272.23.000,3429.7918,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:12
"||||||||||||-96,6969,$GNRMC,183709.000,A,342$GNGGA,183710.000,3429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4A\rM,,*4B\r\r\n"2022-04-09 18:37:12
"||||||||||||-96,6969,$ACCEL,9.79,-0.80,-0.04,$ALT,877.22,-272.29\u0001\r\n"2022-04-09 18:37:13
"||||||||||||-98,6969,$GNRMC,183710.000,A,3$GNGGA,183711.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*43\r\r\n"2022-04-09 18:37:13
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,877.38,-272.34\u0001\r\n"2022-04-09 18:37:14
"||||||||||||-105,6969,$GNRMC,183711.000,A,3429.7919,7,,,,\r$GNGGA,183712.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*40\r\r\n"2022-04-09 18:37:15
"||||||||||||-100,6969,$ACCEL,9.81,-0.80,-0.05,$ALT,877.37,-272.34183712.000,3429.7919,N,11657.5078,W,2,16,0.67,876.9,M,-31.0,M,,*40\r\r\n"2022-04-09 18:37:15
"||||||||||||-98,6969,$GNRMC,183712A715010D$GNGGA,183713.000,3429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:37:16
"||||||||||||-98,6969,$ACCEL,9.80,-0.79,-0.05,$ALT,877.46,-272.38.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*49\r\r\n"2022-04-09 18:37:16
"||||||||||||-98,6969,$GNRMC,183713.00,917004*$GNGGA,183714.000,3429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:37:16
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.05,$ALT,877.37,-272.36\u0001\r\n"2022-04-09 18:37:17
"||||||||||||-99,6969,$GNRMC,183714.00031670026$GNGGA,183715.000,3429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4F\r`\r\n"2022-04-09 18:37:17
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.47,-272.393429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4F\r`\r\n"2022-04-09 18:37:18
"||||||||||||-98,6969,$GNRMC,183715.000A710.10D$GNGGA,183716.000,3429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:37:18
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.06,$ALT,877.48,-272.383429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:37:19
"||||||||||||-98,6969,$GNRMC,18371609N.W10,06,$ALT,877.48,-272.383429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:37:19
"||||||||||||-96,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.62,-272.453429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:37:19
"||||||||||||-97,6969,$GNGGA,183717.000,3429.7919,N,11657.5078,W,2,16,0.67,877.0,M,-31.0,M,,*4D\r.67,877.0,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:37:20
"||||||||||||-96,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,878.21,-272.63\u0005R\r\n"2022-04-09 18:37:20
"||||||||||||-95,6969,$GNRMC,183717.00,9N.,99,\u0018\r\n"2022-04-09 18:37:20
"||||||||||||-96,6969,$ACCEL,9.79,-0.80,-0.04,$ALT,877.79,-272.50\u0005R\r\n"2022-04-09 18:37:21
"||||||||||||-96,6969,$ACCEL,9.80,-0.79,-0.08,$ALT,878.06,-272.60\u0001\r\n"2022-04-09 18:37:22
"||||||||||||-96,6969,$GNRMC,183718.000,917004*$GNGGA,183719.000,3429.7919,N,11657.5078,W,2,16,0.67,877.1,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:37:22
"||||||||||||-96,6969,$ACCEL,9.80,-0.79,-0.03,$ALT,877.52,-272.42\u0001\r\n"2022-04-09 18:37:23
"||||||||||||-96,6969,$GNRMC,183719.0031670026$GNGGA,183720.000,3429.7919,N,11657.5078,W,2,16,0.67,877.1,M,-31.0,M,,*48\r\r\n"2022-04-09 18:37:23
"||||||||||||-96,6969,$ACCEL,9.79,-0.79,-0.04,$ALT,877.76,-272.50\u0001\r\n"2022-04-09 18:37:24
"||||||||||||-95,6969,$GNR80495,,,2F$GNGGA,183721.000,3429.7919,N,11657.5078,W,2,16,0.67,877.1,M,,,2E$GNGGA,183722.000,3429.7919,N,11657.507 \r\n"2022-04-09 18:37:24
"||||||||||||-97,6969,$ACCEL,9.80,-0.78,-0.04,$ALT,877.41,-272.40,11657.5078,W,2,16,0.67,877.1,M,,,2E$GNGGA,183722.000,3429.7919,N,11657.507 \r\n"2022-04-09 18:37:25
"||||||||||||-98,6969,$GNRMC,183722.000,A,34.,5099,$GNGGA,183723.000,3429.7919,N,11657.5078,W,2,16,0.67,877.1,M,-31.0,M,,*4B\r919,N,11657.507 \r\n"2022-04-09 18:37:25
"||||||||||||-96,6969,$ACCEL,9.80,-0.79,-0.05,$ALT,877.35,-272.39000,3429.7919,N,11657.5078,W,2,16,0.67,877.1,M,-31.0,M,,*4B\r919,N,11657.507 \r\n"2022-04-09 18:37:26
"||||||||||||-96,6969,$GNRMC,183723.0002,7W10,\r$GNGGA,183724.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4F\r`\r\n"2022-04-09 18:37:26
"||||||||||||-96,6969,$ACCEL,9.79,-0.79,-0.03,$ALT,877.10,-272.32\u0005R\r\n"2022-04-09 18:37:27
"||||||||||||-97,6969,$GNRMC,183724.00A715010D$GNGGA,183725.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:37:27
"||||||||||||-96,6969,$ACCEL,9.81,-0.79,-0.05,$ALT,877.37,-272.40\u0005R\r\n"2022-04-09 18:37:28
"||||||||||||-96,6969,$GNRMC,183725.000,A,3429.7919,N,11657.5078,W,0$GNGGA,183726.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4 \r\n"2022-04-09 18:37:28
"||||||||||||-97,6969,$ACCEL,9.79,-0.79,-0.04,$ALT,877.17,-272.38W,0$GNGGA,183726.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4 \r\n"2022-04-09 18:37:29
"||||||||||||-97,6969,$GNRMC,183726.000,A,3429.7919$GNGGA,183727.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4C\r2,M,-31.0,M,,*4 \r\n"2022-04-09 18:37:29
"||||||||||||-97,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.39,-272.42\u0001\r\n"2022-04-09 18:37:30
"||||||||||||-97,6969,$GNRMC,183727.000,A,3429.$GNGGA,183728.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:37:30
"||||||||||||-96,6969,$ACCEL,9.80,-0.79,-0.03,$ALT,877.01,-272.303429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:37:31
"||||||||||||-97,6969,$GNRMC,183728.000,A,3429$GNGGA,183729.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*42\r\r`\r\n"2022-04-09 18:37:31
"||||||||||||-97,6969,$ACCEL,9.80,-0.78,-0.04,$ALT,877.40,-272.43429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*42\r\r`\r\n"2022-04-09 18:37:32
"||||||||||||-97,6969,$GNRMC,183729.000,A,3429.791170026$GNGGA,183730.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:37:32
"||||||||||||-96,6969,$ACCEL,9.80,-0.78,-0.04,$ALT,877.44,-272.453730.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:37:33
"||||||||||||-95,6969,$GNRMC,183730A710..0D$GNGGA,183731.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:33
"||||||||||||-96,6969,$ACCEL,9.81,-0.79,-0.05,$ALT,878.06,-272.65.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:34
"||||||||||||-96,6969,$GNRMC,183731.009N.W10,,$ALT,878.06,-272.65.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:34
"||||||||||||-97,6969,$ACCEL,9.81,-0.79,-0.05,$ALT,877.84,-272.58\u0001\r\n"2022-04-09 18:37:34
"||||||||||||-98,6969,$GNGGA,183732.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*48\r\r\n"2022-04-09 18:37:34
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,877.47,-272.45\u0001\r\n"2022-04-09 18:37:35
"||||||||||||-98,6969,$GNRMC,183732.009N.,10,,$ALT,877.47,-272.45\u0001\r\n"2022-04-09 18:37:35
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,877.53,-272.49\u0001\r\n"2022-04-09 18:37:35
"||||||||||||-99,6969,$ACCEL,9.79,-0.79,-0.05,$ALT,877.17,-272.37\u0001\r\n"2022-04-09 18:37:36
"||||||||||||-98,6969,$GNRMC,183733.004958262E$GNGGA,183734.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:37:37
"||||||||||||-99,6969,$ACCEL,9.81,-0.79,-0.03,$ALT,878.22,-272.72429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:37:37
"||||||||||||-99,6969,$GNRMC,183734.00A715010D$GNGGA,183735.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-M\u0001\r\n"2022-04-09 18:37:37
"||||||||||||-102,6969,$ACCEL,9.80,-0.82,-0.06,$ALT,878.23,-272.71\u0001\r\n"2022-04-09 18:37:38
"||||||||||||-99,6969,,.,917004*$GNGGA,183736.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:37:38
"||||||||||||-98,6969,$ACCEL,9.80,-0.82,-0.05,$ALT,877.82,-272.58\u0001\r\n"2022-04-09 18:37:39
"||||||||||||-100,6969,$G0D$GNGGA,183737.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:37:39
"||||||||||||-99,6969,$ACCEL,9.78,-0.81,-0.04,$ALT,877.32,-272.438,W,2,16,0.67,877.2,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:37:40
"||||||||||||-100,6969,$GNRMC,183737.000,A,342715010D$GNGGA,183738.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*42\rB\u000f\r\n"2022-04-09 18:37:40
"||||||||||||-99,6969,$ACCEL,9.80,-0.81,-0.05,$ALT,878.87,-272.92.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*42\rB\u000f\r\n"2022-04-09 18:37:41
"||||||||||||-99,6969,$GNRMC,183738.00A710..0D$GNGGA,183739.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*43\r,,*42\rB\u000f\r\n"2022-04-09 18:37:41
"||||||||||||-101,6969,$ACCEL,9.79,-0.80,-0.08,$ALT,877.85,-272.61429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*43\r,,*42\rB\u000f\r\n"2022-04-09 18:37:42
"||||||||||||-100,6969,$GNRMC,183739.000,A,31680626$GNGGA,183740.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4D\r2\rB\u000f\r\n"2022-04-09 18:37:42
"||||||||||||-99,6969,$ACCEL,9.80,-0.82,-0.01,$ALT,877.65,-272.5400,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4D\r2\rB\u000f\r\n"2022-04-09 18:37:43
"||||||||||||-99,6969,$GNRMC,183740.000,A,710010D$GNGGA,183741.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:37:43
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.08,$ALT,877.63,-272.54\u0005R\r\n"2022-04-09 18:37:44
"||||||||||||-100,6969,$GNRMC,183741.000,A,341682626$GNGGA,183742.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:37:44
"||||||||||||-100,6969,$ACCEL,9.79,-0.82,-0.03,$ALT,878.18,-272.72000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:37:45
"||||||||||||-100,6969,$GNRMC,183742.04968062A$GNGGA,183743.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r,,*4F\r\r\n"2022-04-09 18:37:45
"||||||||||||-99,6969,$ACCEL,9.79,-0.82,-0.03,$ALT,877.82,-272.5829.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r,,*4F\r\r\n"2022-04-09 18:37:46
"||||||||||||-100,6969,$GNRMC,183743.0009,7W10,$ALT,877.82,-27\r\n"2022-04-09 18:37:46
"||||||||||||-100,6969,$ACCEL,9.80,-0.81,-0.07,$ALT,877.73,-272.58\u0001\r\n"2022-04-09 18:37:46
"||||||||||||-101,6969,$ACCEL,9.80,-0.81,-0.08,$ALT,877.54,-272.52\u0005R\r\n"2022-04-09 18:37:47
"||||||||||||-101,6969,$GNRMC,183744.031670026$GNGGA,183745.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*48\r\r\n"2022-04-09 18:37:47
"||||||||||||-100,6969,$ACCEL,9.79,-0.79,-0.01,$ALT,877.83,-272.62\u0001\r\n"2022-04-09 18:37:48
"||||||||||||-99,6969,$GNRMC,183745.00A715010D$GNGGA,183746.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:48
"||||||||||||-99,6969,$ACCEL,9.80,-0.82,-0.07,$ALT,877.17,-272.41429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:49
"||||||||||||-98,6969,$GNRMC,183746.0002,5,,,,\r$GNGGA,183747.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-M.0,M,,*4B\r\r\n"2022-04-09 18:37:49
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.02,$ALT,877.49,-272.51\u0005R\r\n"2022-04-09 18:37:50
"||||||||||||-98,6969,,7,968162E$GNGGA,183748.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*45\r\r\n"2022-04-09 18:37:50
"||||||||||||-98,6969,$ACCEL,9.79,-0.80,-0.05,$ALT,877.38,-272.4957.5078,W,2,16,0.67,877.2,M,-31.0,M,,*45\r\r\n"2022-04-09 18:37:51
"||||||||||||-100,6969,$GNRMC,183748.000,A,342910..4*$GNGGA,183749.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*44\rB\u000f\r\n"2022-04-09 18:37:51
"||||||||||||-99,6969,$ACCEL,9.81,-0.79,-0.04,$ALT,877.17,-272.43\u0001\r\n"2022-04-09 18:37:52
"||||||||||||-100,6969,$GNRMC,183749.000,.,.,99,$GNGGA,183750.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:37:52
"||||||||||||-101,6969,$ACCEL,9.80,-0.81,-0.05,$ALT,877.01,-272.38\u0001\r\n"2022-04-09 18:37:53
"||||||||||||-102,6969,$GNRMC,183750.00031681626$GNGGA,183751.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4D\r`\r\n"2022-04-09 18:37:53
"||||||||||||-101,6969,$ACCEL,9.80,-0.80,-0.03,$ALT,877.57,-272.56\u0001\r\n"2022-04-09 18:37:54
"||||||||||||-102,6969,$GNRMC,183751.000,A,295,,,,8$GNGGA,183752.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r @B\u000f\r\n"2022-04-09 18:37:54
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.03,$ALT,877.49,-272.5400,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r @B\u000f\r\n"2022-04-09 18:37:54
"||||||||||||-101,6969,$GNRMC,183752.000,9N.,99,ALT,877.49,-272.5400,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r @B\u000f\r\n"2022-04-09 18:37:55
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.04,$ALT,877.28,-272.4700,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4E\r @B\u000f\r\n"2022-04-09 18:37:55
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.16,-272.43\u0001\r\n"2022-04-09 18:37:56
"||||||||||||-99,6969,$GNRMC,183753.031170026$GNGGA,183754.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*48\r\r\n"2022-04-09 18:37:56
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.49,-272.5529.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*48\r\r\n"2022-04-09 18:37:57
"||||||||||||-100,6969,$GNRMC,183754.000,31681626$GNGGA,183755.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*49\r\r\n"2022-04-09 18:37:57
"||||||||||||-101,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,877.55,-272.55,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*49\r\r\n"2022-04-09 18:37:58
"||||||||||||-101,6969,$GNRMC,183755.09N7W10,5\r\n"2022-04-09 18:37:58
"||||||||||||-98,6969,$ACCEL,9.80,-0.78,-0.04,$ALT,877.01,-272.40\u0005R\r\n"2022-04-09 18:37:58
"||||||||||||-98,6969,$GNGGA,183756.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,,M\r\n"2022-04-09 18:37:58
"||||||||||||-99,6969,$ACCEL,9.79,-0.81,-0.06,$ALT,877.20,-272.462,16,0.67,877.2,,M\r\n"2022-04-09 18:37:59
"||||||||||||-97,6969,,.39170026$GNGGA,183757.000,3429.7919,N,11657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:37:59
"||||||||||||-100,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,877.22,-272.4657.5078,W,2,16,0.67,877.2,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:38:00
"||||||||||||-98,6969,$GNRMC,183757.000,A,342910..4*$GNGGA,183758.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*45\r\r\n"2022-04-09 18:38:00
"||||||||||||-97,6969,$ACCEL,9.80,-0.79,-0.06,$ALT,877.23,-272.48.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*45\r\r\n"2022-04-09 18:38:02
"||||||||||||-99,6969,$GNRMC,183758.000,A,917..4*$GNGGA,183759.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,626$GNGGA,183800.000,\r\n"2022-04-09 18:38:02
"||||||||||||-99,6969,$ACCEL,9.80,-0.79,-0.07,$ALT,877.48,-272.560,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,626$GNGGA,183800.000,\r\n"2022-04-09 18:38:03
"||||||||||||-98,6969,$GNRMC,183800.000,A,3429710010D$GNGGA,183801.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*46\r\r\n"2022-04-09 18:38:03
"||||||||||||-98,6969,$ACCEL,9.79,-0.81,-0.06,$ALT,876.96,-272.401.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*46\r\r\n"2022-04-09 18:38:04
"||||||||||||-99,6969,$GNRMC,183801.000,A,32,7W1,,\r$GNGGA,183802.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*45\r6\r\r\n"2022-04-09 18:38:04
"||||||||||||-99,6969,$ACCEL,9.80,-0.80,-0.06,$ALT,877.34,-272.52\u0005R\r\n"2022-04-09 18:38:05
"||||||||||||-97,6969,$GNRMC,183802.,910..4*$GNGGA,183803.000,3429.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:38:05
"||||||||||||-98,6969,$ACCEL,9.80,-0.80,-0.05,$ALT,876.77,-272.349.7919,N,11657.5078,W,2,16,0.67,877.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:38:06
"||||||||||||-97,6969,$GNRMC,183803.000,A,3429.7919,N,11657.5078$GNGGA,183804.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:38:06
"||||||||||||-97,6969,$ACCEL,9.81,-0.81,-0.04,$ALT,877.04,-272.47\u0001\r\n"2022-04-09 18:38:07
"||||||||||||-98,6969,$GNRMC,183804.000,A,3429.7919,N$GNGGA,183805.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4D\r\u000f\r\n"2022-04-09 18:38:07
"||||||||||||-99,6969,$ACCEL,9.81,-0.79,-0.06,$ALT,876.73,-272.345.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4D\r\u000f\r\n"2022-04-09 18:38:08
"||||||||||||-99,6969,$GNRMC,183805.000,A,3429.7919$GNGGA,183806.000,3429.7919,N,11657.5077,W,2,16,0.67,877.3,M,-31.0,M,,*4E\rD\r\u000f\r\n"2022-04-09 18:38:08
